,name,team,battingStyle,bowlingStyle,playingRole
0,Michael van Lingen,Namibia,Left hand Bat,Left arm Medium,Bowling Allrounder
1,Divan la Cock,Namibia,Right hand Bat,Legbreak,Opening Batter
2,Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter
3,Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,Batter
4,Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder
5,Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder
6,David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder
7,JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder
8,Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter
9,Kusal Mendis,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter
10,Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder
11,Danushka Gunathilaka,Sri Lanka,Left hand Bat,Right arm Offbreak,Allrounder
12,Bhanuka Rajapaksa,Sri Lanka,Left hand Bat,Right arm Medium,Top order Batter
13,Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder
14,Wanindu Hasaranga de Silva,Sri Lanka,Right hand Bat,Legbreak,Allrounder
15,Chamika Karunaratne,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowling Allrounder
16,Pramod Madushan,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler
17,Dushmantha Chameera,Sri Lanka,Right hand Bat,Right arm Fast,Bowler
18,Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler
19,Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder
20,Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler
21,Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,Bowler
22,Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder
23,David Warner,Australia,Left hand Bat,Legbreak,Opening Batter
24,Aaron Finch,Australia,Right hand Bat,Slow Left arm Orthodox,Top order Batter
25,Mitchell Marsh,Australia,Right hand Bat,Right arm Medium,Allrounder
26,Glenn Maxwell,Australia,Right hand Bat,Right arm Offbreak,Batting Allrounder
27,Marcus Stoinis,Australia,Right hand Bat,Right arm Medium,Batting Allrounder
28,Josh Hazlewood,Australia,Left hand Bat,Right arm Fast medium,Bowler
29,Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler
30,Mitchell Starc,Australia,Left hand Bat,Left arm Fast,Bowler
31,Ashton Agar,Australia,Left hand Bat,Slow Left arm Orthodox,Bowler
32,Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler
33,Lahiru Kumara,Sri Lanka,Left hand Bat,Right arm Fast,Bowler
34,Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder
35,Regis Chakabva,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
36,Craig Ervine,Zimbabwe,Left hand Bat,Right arm Offbreak,Middle order Batter
37,Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder
38,Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Middle order Batter
39,Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Offbreak,Batting Allrounder
40,Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter
41,Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,Middle order Batter
42,Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler
43,Paul Stirling,Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder
44,Andy Balbirnie,Ireland,Right hand Bat,Right arm Offbreak,Batter
45,Lorcan Tucker,Ireland,Right hand Bat,,Wicketkeeper Batter
46,Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter
47,Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,Allrounder
48,George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder
49,Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder
50,Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder
51,Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder
52,Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,Bowler
53,Josh Little,Ireland,Right hand Bat,Left arm Fast medium,Bowler
54,Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler
55,Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler
56,Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler
57,Hazratullah Zazai,Afghanistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter
58,Rahmanullah Gurbaz,Afghanistan,Right hand Bat,,Wicketkeeper Batter
59,Ibrahim Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,Opening Batter
60,Usman Ghani,Afghanistan,Right hand Bat,,Opening Batter
61,Najibullah Zadran,Afghanistan,Left hand Bat,Right arm Offbreak,Middle order Batter
62,Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder
63,Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,Allrounder
64,Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder
65,Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Right arm Offbreak,Bowler
66,Fareed Ahmad,Afghanistan,Left hand Bat,Left arm Fast medium,Bowler
67,Fazalhaq Farooqi,Afghanistan,Right hand Bat,Left arm Fast medium,Bowler
68,Jos Buttler,England,Right hand Bat,,Wicketkeeper Batter
69,Alex Hales,England,Right hand Bat,Right arm Medium,Opening Batter
70,Dawid Malan,England,Left hand Bat,Legbreak,Top order Batter
71,Ben Stokes,England,Left hand Bat,Right arm Fast medium,Allrounder
72,Liam Livingstone,England,Right hand Bat,Legbreak,Batting Allrounder
73,Harry Brook,England,Right hand Bat,Right arm Medium,Batter
74,Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder
75,Chris Woakes,England,Right hand Bat,Right arm Fast medium,Allrounder
76,Mark Wood,England,Right hand Bat,Right arm Fast,Bowler
77,Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder
78,Adil Rashid,England,Right hand Bat,Legbreak,Bowler
79,Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder
80,Muhammad Waseem,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter
81,Vriitya Aravind,U.A.E.,Right hand Bat,,Wicketkeeper
82,Chundangapoyil Rizwan,U.A.E.,Right hand Bat,Legbreak Googly,Middle order Batter
83,Alishan Sharafu,U.A.E.,Right hand Bat,Right arm Medium,Opening Batter
84,Basil Hameed,U.A.E.,Right hand Bat,Right arm Offbreak,Middle order Batter
85,Zane Green,Namibia,Left hand Bat,,Wicketkeeper Batter
86,Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,Bowler
87,Junaid Siddique,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler
88,Zahoor Khan,U.A.E.,Right hand Bat,Right arm Medium fast,Bowler
89,Ahmed Raza,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowler
90,Karthik Meiyappan,U.A.E.,Right hand Bat,Legbreak,Bowler
91,Aayan Afzal Khan,U.A.E.,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder
92,Chirag Suri,U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter
93,Kashif Daud,U.A.E.,Right hand Bat,Right arm Medium fast,Bowling Allrounder
94,Zawar Farid,U.A.E.,Right hand Bat,Right arm Medium,Bowler
95,Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,Opening Batter
96,Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter
97,Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder
98,Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder
99,Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter
100,Scott Edwards,Netherlands,Right hand Bat,,Wicketkeeper Batter
101,Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder
102,Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder
103,Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,Bowler
104,Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,Bowler
105,Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,Bowler
106,Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder
107,Johnson Charles,West Indies,Right hand Bat,,Wicketkeeper Batter
108,Evin Lewis,West Indies,Left hand Bat,,Opening Batter
109,Brandon King,West Indies,Right hand Bat,,Top order Batter
110,Nicholas Pooran,West Indies,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter
111,Rovman Powell,West Indies,Right hand Bat,Right arm Medium fast,Middle order Batter
112,Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder
113,Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,Bowler
114,Akeal Hosein,West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler
115,Alzarri Joseph,West Indies,Right hand Bat,Right arm Fast,Bowler
116,Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,Bowling Allrounder
117,Mohammad Rizwan,Pakistan,Right hand Bat,,Wicketkeeper Batter
118,Babar Azam,Pakistan,Right hand Bat,Right arm Offbreak,Batter
119,Shan Masood,Pakistan,Left hand Bat,Right arm Medium fast,Opening Batter
120,Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter
121,Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder
122,Haider Ali,Pakistan,Right hand Bat,,Middle order Batter
123,Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder
124,Asif Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter
125,Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler
126,Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler
127,KL Rahul,India,Right hand Bat,,Opening Batter
128,Rohit Sharma,India,Right hand Bat,Right arm Offbreak,Top order Batter
129,Virat Kohli,India,Right hand Bat,Right arm Medium,Top order Batter
130,Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
131,Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
132,Hardik Pandya,India,Right hand Bat,Right arm Medium fast,Allrounder
133,Dinesh Karthik,India,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
134,Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,Bowling Allrounder
135,Bhuvneshwar Kumar,India,Right hand Bat,Right arm Medium,Bowler
136,Arshdeep Singh,India,Left hand Bat,Left arm Medium fast,Bowler
137,Mohammed Shami,India,Right hand Bat,Right arm Fast,Bowler
138,Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler
139,Najmul Hossain Shanto,Bangladesh,Left hand Bat,Right arm Offbreak,Top order Batter
140,Soumya Sarkar,Bangladesh,Left hand Bat,Right arm Medium fast,Middle order Batter
141,Litton Das,Bangladesh,Right hand Bat,,Wicketkeeper Batter
142,Shakib Al Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder
143,Afif Hossain,Bangladesh,Left hand Bat,Right arm Offbreak,Allrounder
144,Yasir Ali,Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter
145,Nurul Hasan,Bangladesh,Right hand Bat,,Wicketkeeper Batter
146,Mosaddek Hossain,Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter
147,Taskin Ahmed,Bangladesh,Left hand Bat,Right arm Fast,Bowler
148,Hasan Mahmud,Bangladesh,Right hand Bat,Right arm Medium,Bowler
149,Shariz Ahmad,Netherlands,Left hand Bat,Legbreak Googly,Bowler
150,Shakib Al Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder
151,Mustafizur Rahman,Bangladesh,Left hand Bat,Left arm Fast medium,Bowler
152,Fionn Hand,Ireland,Right hand Bat,Right arm Medium,Bowling Allrounder
153,George Munsey,Scotland,Left hand Bat,Right arm Medium fast,Opening Batter
154,Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,Top order Batter
155,Matthew Cross,Scotland,Right hand Bat,,Wicketkeeper Batter
156,Richie Berrington,Scotland,Right hand Bat,Right arm Medium fast,Top order Batter
157,Calum MacLeod,Scotland,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter
158,Michael Leask,Scotland,Right hand Bat,Right arm Offbreak,Allrounder
159,Chris Greaves,Scotland,Right hand Bat,Legbreak,Bowler
160,Shamarh Brooks,West Indies,Right hand Bat,Legbreak,Top order Batter
161,Mark Watt,Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler
162,Brad Wheal,Scotland,Right hand Bat,Right arm Fast medium,Bowler
163,Josh Davey,Scotland,Right hand Bat,Right arm Medium fast,Bowler
164,Safyaan Sharif,Scotland,Right hand Bat,Right arm Medium fast,Bowler
165,Quinton de Kock,South Africa,Left hand Bat,,Wicketkeeper Batter
166,Temba Bavuma,South Africa,Right hand Bat,Right arm Medium,Middle order Batter
167,Kagiso Rabada,South Africa,Left hand Bat,Right arm Fast,Bowler
168,Wayne Parnell,South Africa,Left hand Bat,Left arm Medium fast,Bowler
169,Lungi Ngidi,South Africa,Right hand Bat,Right arm Fast medium,Bowler
170,Keshav Maharaj,South Africa,Right hand Bat,Slow Left arm Orthodox,Bowler
171,Anrich Nortje,South Africa,Right hand Bat,Right arm Fast,Bowler
172,Timm van der Gugten,Netherlands,Right hand Bat,Right arm Fast medium,Bowler
173,Finn Allen,New Zealand,Right hand Bat,,Top order Batter
174,Devon Conway,New Zealand,Left hand Bat,Right arm Medium,Wicketkeeper Batter
175,Kane Williamson,New Zealand,Right hand Bat,Right arm Offbreak,Top order Batter
176,Glenn Phillips,New Zealand,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
177,James Neesham,New Zealand,Left hand Bat,Right arm Medium fast,Batting Allrounder
178,Tim David,Australia,Right hand Bat,Right arm Offbreak,Middle order Batter
179,Matthew Wade,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter
180,Adam Zampa,Australia,Right hand Bat,Legbreak Googly,Bowler
181,Trent Boult,New Zealand,Right hand Bat,Left arm Fast medium,Bowler
182,Tim Southee,New Zealand,Right hand Bat,Right arm Medium fast,Bowler
183,Mitchell Santner,New Zealand,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
184,Lockie Ferguson,New Zealand,Right hand Bat,Right arm Fast,Bowler
185,Ish Sodhi,New Zealand,Right hand Bat,Legbreak,Bowler
186,Aryan Lakra,U.A.E.,Left hand Bat,Slow Left arm Orthodox,Bowler
187,Stephan Myburgh,Netherlands,Left hand Bat,Right arm Offbreak,Opening Batter
188,Brandon Glover,Netherlands,Right hand Bat,Right arm Fast,Bowler
189,Shoriful Islam,Bangladesh,Left hand Bat,Left arm Medium fast,Bowler
190,Daryl Mitchell,New Zealand,Right hand Bat,Right arm Medium,Allrounder
191,Kasun Rajitha,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler
192,Deepak Hooda,India,Right hand Bat,Right arm Offbreak,Allrounder
193,Rilee Rossouw,South Africa,Left hand Bat,Right arm Offbreak,Top order Batter
194,Aiden Markram,South Africa,Right hand Bat,Right arm Offbreak,Opening Batter
195,David Miller,South Africa,Left hand Bat,Right arm Offbreak,Middle order Batter
196,Tristan Stubbs,South Africa,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
197,Nasum Ahmed,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler
198,Mohammad Haris,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter
199,Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,Allrounder
200,Ebadot Hossain,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler
201,Heinrich Klaasen,South Africa,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
202,Brad Evans,Zimbabwe,Right hand Bat,Right arm Fast,Allrounder
203,Fakhar Zaman,Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter
204,Cameron Green,Australia,Right hand Bat,Right arm Fast medium,Batting Allrounder
205,Steven Smith,Australia,Right hand Bat,Legbreak Googly,Middle order Batter
206,Matthew Wade,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter
207,Kane Richardson,Australia,Right hand Bat,Right arm Fast medium,Bowler
208,Gulbadin Naib,Afghanistan,Right hand Bat,Right arm Medium fast,Batting Allrounder
209,Darwish Rasooli,Afghanistan,Right hand Bat,Right arm Offbreak,Top order Batter
210,Naveen-ul-Haq,Afghanistan,Right hand Bat,Right arm Medium fast,Bowler
211,Rishabh Pant,India,Left hand Bat,,Wicketkeeper Batter
212,Tony Munyonga,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder
213,Wellington Masakadza,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Bowler
214,Tabraiz Shamsi,South Africa,Right hand Bat,Left arm Wrist spin,Bowler
215,Phil Salt,England,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
216,Chris Jordan,England,Right hand Bat,Right arm Fast medium,Bowler
217,Regis Chakabva,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
218,Mehidy Hasan Miraz,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder
